20,55,0
55,233,0
233,3,0
232,233,0
233,233,0
233,232,0
232,0,0
0,0,0
0,20,0
20,55,0
55,233,0
233,3,0
3,232,0
232,233,0
233,233,0
233,232,0
232,0,0
0,0,0
0,20,0
20,55,0
55,233,0
233,3,0
232,233,0
233,233,0
233,232,0
232,0,0
0,0,0
0,20,0
20,55,0
55,233,0
233,3,0
3,232,0
232,233,0
233,233,0
233,232,0
232,0,0
0,0,0
232,233,0
233,233,0
233,232,0
232,0,0
0,0,0
0,20,0
20,55,0
55,233,0
233,3,0
232,233,0
233,233,0
233,232,0
232,0,0
0,0,0
0,20,0
20,55,0
55,233,0
233,3,0
20,55,0
55,233,0
233,3,0
3,232,0
232,233,0
233,233,0
233,232,0
232,0,0
0,0,0
0,20,0
20,55,0
55,233,0
233,3,0
232,288,0
288,51,0
51,51,0
51,54,0
54,55,0
55,55,0
55,54,0
54,1,0
1,288,0
288,232,0
232,288,0
288,51,0
51,51,0
51,54,0
54,55,0
55,55,0
55,54,0
54,1,0
1,288,0
288,232,0
232,288,0
288,51,0
51,51,0
51,54,0
54,55,0
55,55,0
55,54,0
54,1,0
1,288,0
288,232,0
232,288,0
288,51,0
51,51,0
51,54,0
54,55,0
55,55,0
55,54,0
54,1,0
1,288,0
288,232,0
232,288,0
288,51,0
51,51,0
51,54,0
54,55,0
55,55,0
55,54,0
54,233,0
233,233,0
233,288,0
288,232,0
232,0,0
0,0,0
0,20,0
20,55,0
55,233,0
233,3,0
3,232,0
232,288,0
288,51,0
51,51,0
51,54,0
54,55,0
55,55,0
55,54,0
54,1,0
1,288,0
288,232,0
232,288,0
288,51,0
51,51,0
51,54,0
54,55,0
55,55,0
55,54,0
54,1,0
1,288,0
288,232,0
232,288,0
288,51,0
51,51,0
51,54,0
54,55,0
55,55,0
55,54,0
54,1,0
1,288,0
288,232,0
232,288,0
288,51,0
51,51,0
51,54,0
54,55,0
55,55,0
55,54,0
54,1,0
1,288,0
288,232,0
232,288,0
288,51,0
51,51,0
51,54,0
54,55,0
55,55,0
55,54,0
54,1,0
1,288,0
288,232,0
232,288,0
288,51,0
51,51,0
51,54,0
54,55,0
55,55,0
55,54,0
54,1,0
1,288,0
232,233,0
233,233,0
233,232,0
232,0,0
0,0,0
0,20,0
20,55,0
55,233,0
233,3,0
3,232,0
232,233,0
233,233,0
233,232,0
232,0,0
0,0,0
0,20,0
20,55,0
55,233,0
233,3,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
232,233,0
233,233,0
233,232,0
232,0,0
0,0,0
0,20,0
20,55,0
55,233,0
233,3,0
3,232,0
232,233,0
233,233,0
233,232,0
232,0,0
0,0,0
0,20,0
20,55,0
55,233,0
233,3,0
232,233,0
233,233,0
233,232,0
232,0,0
0,0,0
0,20,0
20,55,0
55,233,0
233,3,0
3,232,0
232,233,0
233,233,0
233,232,0
232,0,0
0,0,0
232,233,0
233,233,0
233,232,0
232,0,0
0,0,0
0,20,0
20,55,0
55,233,0
233,3,0
232,233,0
233,233,0
233,232,0
232,0,0
0,20,0
20,55,0
55,233,0
233,3,0
232,233,0
233,233,0
233,232,0
232,0,0
0,0,0
0,20,0
20,55,0
55,233,0
233,3,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,257,0
257,5,0
5,0,0
0,3,0
3,99,0
20,55,0
55,233,0
233,3,0
3,232,0
232,233,0
233,233,0
233,232,0
232,0,0
0,0,0
0,20,0
20,55,0
55,233,0
233,3,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
232,288,0
288,51,0
51,51,0
51,54,0
54,55,0
55,55,0
55,54,0
54,1,0
1,288,0
288,232,0
232,288,0
288,51,0
51,51,0
51,54,0
54,55,0
55,55,0
55,54,0
54,233,0
233,233,0
233,288,0
288,232,0
232,0,0
0,0,0
0,20,0
20,55,0
55,233,0
233,3,0
3,232,0
232,288,0
288,51,0
51,51,0
51,54,0
54,55,0
55,55,0
55,54,0
54,1,0
1,288,0
288,232,0
232,288,0
288,51,0
51,51,0
51,54,0
54,55,0
55,55,0
55,54,0
54,1,0
1,288,0
288,232,0
232,288,0
288,51,0
51,51,0
51,54,0
54,55,0
55,55,0
55,54,0
54,1,0
1,288,0
288,232,0
232,288,0
288,51,0
51,51,0
51,54,0
54,55,0
55,55,0
55,54,0
54,1,0
1,288,0
288,232,0
232,288,0
288,51,0
51,51,0
51,54,0
54,55,0
55,55,0
55,54,0
54,1,0
1,288,0
288,232,0
232,288,0
288,51,0
51,51,0
51,54,0
54,55,0
55,55,0
55,54,0
54,1,0
1,288,0
288,232,0
232,288,0
288,51,0
51,51,0
51,54,0
54,55,0
55,55,0
55,54,0
54,1,0
1,288,0
288,232,0
232,288,0
288,51,0
51,51,0
51,54,0
54,55,0
55,55,0
55,54,0
54,233,0
233,233,0
233,288,0
288,232,0
232,0,0
0,0,0
0,20,0
20,55,0
55,233,0
233,3,0
3,232,0
232,288,0
288,51,0
51,51,0
51,54,0
54,55,0
55,55,0
55,54,0
54,1,0
1,288,0
232,233,0
233,233,0
233,232,0
232,0,0
0,0,0
0,20,0
20,55,0
55,233,0
233,3,0
3,232,0
232,233,0
233,233,0
233,232,0
232,0,0
0,0,0
0,20,0
20,55,0
55,233,0
233,3,0
232,233,0
233,233,0
233,232,0
232,0,0
0,0,0
0,20,0
20,55,0
55,233,0
233,3,0
3,232,0
232,233,0
233,233,0
233,232,0
232,0,0
0,0,0
0,20,0
20,55,0
55,233,0
233,3,0
232,233,0
233,233,0
233,232,0
232,0,0
0,0,0
0,20,0
20,55,0
55,233,0
233,3,0
232,233,0
233,233,0
233,232,0
232,0,0
0,0,0
0,20,0
20,55,0
55,233,0
233,3,0
232,233,0
233,233,0
233,232,0
232,0,0
0,0,0
0,20,0
20,55,0
55,233,0
233,3,0
232,233,0
233,233,0
233,232,0
232,0,0
0,0,0
0,20,0
20,55,0
55,233,0
233,3,0
186,257,0
257,5,0
5,0,0
0,3,0
3,99,0
99,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,9,0
9,257,0
257,5,0
5,0,0
0,3,0
3,99,0
99,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,99,0
99,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,257,0
257,5,0
5,0,0
0,3,0
3,99,0
99,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
232,288,0
288,51,0
51,51,0
51,54,0
54,55,0
55,55,0
55,54,0
54,1,0
1,288,0
288,232,0
232,288,0
288,51,0
51,51,0
51,54,0
54,55,0
55,55,0
55,54,0
54,1,0
1,288,0
288,232,0
232,288,0
288,51,0
51,51,0
51,54,0
54,55,0
55,55,0
55,54,0
54,1,0
1,288,0
288,232,0
232,288,0
288,51,0
51,51,0
51,54,0
54,55,0
55,55,0
55,54,0
54,1,0
1,288,0
288,232,0
232,288,0
288,51,0
51,51,0
51,54,0
54,55,0
55,55,0
55,54,0
54,1,0
1,288,0
288,232,0
232,288,0
288,51,0
51,51,0
51,54,0
54,55,0
55,55,0
55,54,0
54,1,0
1,288,0
232,233,0
233,233,0
233,232,0
232,0,0
0,0,0
0,20,0
20,55,0
55,233,0
233,3,0
232,233,0
233,233,0
233,232,0
232,0,0
0,0,0
0,20,0
20,55,0
55,233,0
233,3,0
232,233,0
233,233,0
233,232,0
232,0,0
0,0,0
0,20,0
20,55,0
55,233,0
233,3,0
98,98,0
98,98,0
232,233,0
233,233,0
233,232,0
232,0,0
0,0,0
0,20,0
20,55,0
55,233,0
233,3,0
232,233,0
233,233,0
233,232,0
232,0,0
0,0,0
0,20,0
20,55,0
55,233,0
233,3,0
232,233,0
233,233,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,257,0
257,5,0
5,0,0
0,3,0
3,99,0
99,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,99,0
99,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,257,0
257,5,0
5,0,0
0,3,0
3,99,0
99,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,99,0
99,186,0
186,186,0
186,257,0
257,5,0
5,0,0
0,3,0
3,99,0
99,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,257,0
257,5,0
5,0,0
0,3,0
3,99,0
232,0,0
0,0,0
0,20,0
20,55,0
55,233,0
233,3,0
232,288,0
288,51,0
51,51,0
51,54,0
54,55,0
55,55,0
55,54,0
54,233,0
233,233,0
233,288,0
288,232,0
232,0,0
0,0,0
0,20,0
20,55,0
55,233,0
233,3,0
3,232,0
232,288,0
288,51,0
51,51,0
51,54,0
54,55,0
55,55,0
55,54,0
54,1,0
1,288,0
288,232,0
232,288,0
288,51,0
51,51,0
51,54,0
54,55,0
55,55,0
55,54,0
54,1,0
1,288,0
288,232,0
232,288,0
288,51,0
51,51,0
51,54,0
54,55,0
55,55,0
55,54,0
54,1,0
1,288,0
288,232,0
232,288,0
288,51,0
51,51,0
51,54,0
54,55,0
55,55,0
55,54,0
54,1,0
1,288,0
232,233,0
233,233,0
233,232,0
232,0,0
0,0,0
0,20,0
20,55,0
55,233,0
233,3,0
232,233,0
233,233,0
233,232,0
232,0,0
0,0,0
0,20,0
20,55,0
55,233,0
233,3,0
98,98,0
232,233,0
233,233,0
233,232,0
232,0,0
0,0,0
0,20,0
20,55,0
55,233,0
233,3,0
232,233,0
233,233,0
233,232,0
232,0,0
0,0,0
0,20,0
20,55,0
55,233,0
233,3,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
232,288,0
288,51,0
51,51,0
51,54,0
54,55,0
55,55,0
55,54,0
54,1,0
1,288,0
288,232,0
232,288,0
288,51,0
51,51,0
51,54,0
54,55,0
55,55,0
55,54,0
54,1,0
1,288,0
288,232,0
232,288,0
288,51,0
51,51,0
51,54,0
54,55,0
55,55,0
55,54,0
54,1,0
1,288,0
288,232,0
232,288,0
288,51,0
51,51,0
51,54,0
54,55,0
55,55,0
55,54,0
54,233,0
233,233,0
233,288,0
288,232,0
232,0,0
0,0,0
0,20,0
20,55,0
55,233,0
233,3,0
3,232,0
232,288,0
288,51,0
51,51,0
51,54,0
54,55,0
55,55,0
55,54,0
54,1,0
1,288,0
288,232,0
232,288,0
288,51,0
51,51,0
51,54,0
54,55,0
55,55,0
55,54,0
54,1,0
1,288,0
288,232,0
232,288,0
288,51,0
51,51,0
51,54,0
54,55,0
55,55,0
55,54,0
54,1,0
1,288,0
288,232,0
232,288,0
288,51,0
51,51,0
51,54,0
54,55,0
55,55,0
55,54,0
54,1,0
1,288,0
288,232,0
232,288,0
288,51,0
51,51,0
51,54,0
54,55,0
55,55,0
55,54,0
54,1,0
1,288,0
288,232,0
232,288,0
288,51,0
51,51,0
51,54,0
54,55,0
55,55,0
55,54,0
54,1,0
1,288,0
288,232,0
232,288,0
288,51,0
51,51,0
51,54,0
54,55,0
55,55,0
55,54,0
54,1,0
1,288,0
288,232,0
232,288,0
288,51,0
51,51,0
51,54,0
54,55,0
55,55,0
55,54,0
54,233,0
233,233,0
233,288,0
288,232,0
232,0,0
0,0,0
0,20,0
20,55,0
55,233,0
233,3,0
3,232,0
232,288,0
288,51,0
51,51,0
51,54,0
54,55,0
55,55,0
55,54,0
54,1,0
1,288,0
288,232,0
232,288,0
288,51,0
51,51,0
51,54,0
54,55,0
55,55,0
55,54,0
54,1,0
1,288,0
232,233,0
233,233,0
233,232,0
232,0,0
0,0,0
0,20,0
20,55,0
55,233,0
233,3,0
3,232,0
232,233,0
233,233,0
233,232,0
232,0,0
0,0,0
0,20,0
20,55,0
55,233,0
233,3,0
232,233,0
233,233,0
233,232,0
232,0,0
0,0,0
0,20,0
20,55,0
55,233,0
233,3,0
3,232,0
232,233,0
233,233,0
233,232,0
232,0,0
0,0,0
0,20,0
20,55,0
55,233,0
233,3,0
232,233,0
233,233,0
233,232,0
232,0,0
0,0,0
0,20,0
20,55,0
55,233,0
233,3,0
3,232,0
232,233,0
233,233,0
233,232,0
232,0,0
0,0,0
0,20,0
20,55,0
55,233,0
233,3,0
232,233,0
233,233,0
233,232,0
232,0,0
0,0,0
0,20,0
20,55,0
55,233,0
233,3,0
3,232,0
232,233,0
233,233,0
233,232,0
232,0,0
0,0,0
0,20,0
20,55,0
55,233,0
233,3,0
232,233,0
233,233,0
233,232,0
232,0,0
0,0,0
0,20,0
20,55,0
55,233,0
233,3,0
3,232,0
232,233,0
233,233,0
233,232,0
232,0,0
0,0,0
0,20,0
20,55,0
55,233,0
233,3,0
232,233,0
233,233,0
233,232,0
232,0,0
0,0,0
0,20,0
20,55,0
55,233,0
233,3,0
232,233,0
233,233,0
233,232,0
232,0,0
0,0,0
0,20,0
20,55,0
55,233,0
233,3,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
232,288,0
288,51,0
51,51,0
51,54,0
54,55,0
55,55,0
55,54,0
54,1,0
1,288,0
288,232,0
232,288,0
288,51,0
51,51,0
51,54,0
54,55,0
55,55,0
55,54,0
54,1,0
1,288,0
288,232,0
232,288,0
288,51,0
51,51,0
51,54,0
54,55,0
55,55,0
55,54,0
54,1,0
1,288,0
288,232,0
232,288,0
288,51,0
51,51,0
51,54,0
54,55,0
55,55,0
55,54,0
54,1,0
1,288,0
288,232,0
232,288,0
288,51,0
51,51,0
51,54,0
54,55,0
55,55,0
55,54,0
54,1,0
1,1,0
1,288,0
288,232,0
232,288,0
288,51,0
51,51,0
51,54,0
54,55,0
55,55,0
55,54,0
54,233,0
233,233,0
233,288,0
288,232,0
232,0,0
0,0,0
0,20,0
20,55,0
55,233,0
233,3,0
3,232,0
232,288,0
288,51,0
51,51,0
51,54,0
54,55,0
55,55,0
55,54,0
54,1,0
1,288,0
288,232,0
232,288,0
288,51,0
51,51,0
51,54,0
54,55,0
55,55,0
55,54,0
54,1,0
1,288,0
288,232,0
232,288,0
288,51,0
51,51,0
51,54,0
54,55,0
55,55,0
55,54,0
54,1,0
1,288,0
288,232,0
232,288,0
288,51,0
51,51,0
51,54,0
54,55,0
55,55,0
55,54,0
54,1,0
1,288,0
288,232,0
232,288,0
288,51,0
51,51,0
51,54,0
54,55,0
55,55,0
55,54,0
54,1,0
1,288,0
288,232,0
232,288,0
288,51,0
51,51,0
51,54,0
54,55,0
55,55,0
55,54,0
54,1,0
1,288,0
288,232,0
232,288,0
288,51,0
51,51,0
51,54,0
54,55,0
55,55,0
55,54,0
54,1,0
1,288,0
288,232,0
232,288,0
288,51,0
51,51,0
51,54,0
54,55,0
55,55,0
55,54,0
54,233,0
233,233,0
233,288,0
288,232,0
232,0,0
0,0,0
0,20,0
20,55,0
55,233,0
233,3,0
3,232,0
232,288,0
288,51,0
51,51,0
51,54,0
54,55,0
55,55,0
55,54,0
54,1,0
1,288,0
232,233,0
233,233,0
233,232,0
232,0,0
0,0,0
0,20,0
20,55,0
55,233,0
233,3,0
3,232,0
232,233,0
233,233,0
233,232,0
232,0,0
0,0,0
0,20,0
20,55,0
55,233,0
233,3,0
232,233,0
233,233,0
233,232,0
232,0,0
0,0,0
0,20,0
20,55,0
55,233,0
233,3,0
3,232,0
232,233,0
233,233,0
233,232,0
232,0,0
0,0,0
0,20,0
20,55,0
55,233,0
233,3,0
232,233,0
233,233,0
233,232,0
232,0,0
0,0,0
0,20,0
20,55,0
55,233,0
233,3,0
3,232,0
232,233,0
233,233,0
233,232,0
232,0,0
0,0,0
0,20,0
20,55,0
55,233,0
233,3,0
232,233,0
233,233,0
233,232,0
232,0,0
0,0,0
0,20,0
20,55,0
55,233,0
233,3,0
3,232,0
232,233,0
233,233,0
233,232,0
232,0,0
0,20,0
20,55,0
55,233,0
233,3,0
232,233,0
233,233,0
233,232,0
232,232,0
232,0,0
0,0,0
0,20,0
20,55,0
55,233,0
233,3,0
3,232,0
232,233,0
233,233,0
233,232,0
232,0,0
0,0,0
0,20,0
20,55,0
55,233,0
233,3,0
186,186,0
186,186,0
186,186,0
186,186,0
186,257,0
257,5,0
5,0,0
0,3,0
3,99,0
232,233,0
233,233,0
233,232,0
232,0,0
0,0,0
0,20,0
20,55,0
55,233,0
233,3,0
3,232,0
232,233,0
233,233,0
232,233,0
233,233,0
233,232,0
232,0,0
0,0,0
0,20,0
20,55,0
55,233,0
233,3,0
232,0,0
0,0,0
0,20,0
20,55,0
55,233,0
233,3,0
232,288,0
288,51,0
51,51,0
51,54,0
54,55,0
55,55,0
55,54,0
54,1,0
1,288,0
288,232,0
232,288,0
288,51,0
51,51,0
51,54,0
54,55,0
55,55,0
55,54,0
54,1,0
1,288,0
288,232,0
232,288,0
288,51,0
51,51,0
51,54,0
54,55,0
55,55,0
55,54,0
54,1,0
1,288,0
288,232,0
232,288,0
288,51,0
51,51,0
51,54,0
54,55,0
55,55,0
55,54,0
54,1,0
1,288,0
232,233,0
233,233,0
233,232,0
232,0,0
0,0,0
0,20,0
20,55,0
55,233,0
233,3,0
232,233,0
233,233,0
233,232,0
232,0,0
0,0,0
0,20,0
20,55,0
55,233,0
233,3,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
